# file created by code in harbour_fns_1896438.jl
# file created on 2026-03-09 at 15:39:42
# parameter: seed = 1896559
# parameter: T = 30000.0
# parameter: lower_interarrival = 11.0
# parameter: upper_interarrival = 59.0
# parameter: mean_process_times = [11.0, 16.0]
# parameter: max_queue = [9223372036854775807, 4]
# parameter: time_units = hours
time,event_id,event_type,timing,length_event_list,length_queue1,length_queue2,in_service1,in_service2
   10514.821,   923,Finish(1), after,   2,   0,   0,   0,   1
   10532.687,   924,Finish(2),before,   1,   0,   0,   0,   1
   10532.687,   924,Finish(2), after,   1,   0,   0,   0,   0
   10537.156,   922,  Arrival,before,   0,   0,   0,   0,   0
   10537.156,   922,  Arrival, after,   2,   0,   0,   1,   0
   10541.043,   926,Finish(1),before,   1,   0,   0,   1,   0
   10541.043,   926,Finish(1), after,   2,   0,   0,   0,   1
   10554.269,   927,Finish(2),before,   1,   0,   0,   0,   1
   10554.269,   927,Finish(2), after,   1,   0,   0,   0,   0
   10564.851,   925,  Arrival,before,   0,   0,   0,   0,   0
   10564.851,   925,  Arrival, after,   2,   0,   0,   1,   0
   10581.861,   929,Finish(1),before,   1,   0,   0,   1,   0
   10581.861,   929,Finish(1), after,   2,   0,   0,   0,   1
   10599.210,   930,Finish(2),before,   1,   0,   0,   0,   1
   10599.210,   930,Finish(2), after,   1,   0,   0,   0,   0
   10623.602,   928,  Arrival,before,   0,   0,   0,   0,   0
   10623.602,   928,  Arrival, after,   2,   0,   0,   1,   0
   10624.431,   932,Finish(1),before,   1,   0,   0,   1,   0
   10624.431,   932,Finish(1), after,   2,   0,   0,   0,   1
   10635.925,   931,  Arrival,before,   1,   0,   0,   0,   1
   10635.925,   931,  Arrival, after,   3,   0,   0,   1,   1
   10639.042,   933,Finish(2),before,   2,   0,   0,   1,   1
   10639.042,   933,Finish(2), after,   2,   0,   0,   1,   0
   10652.598,   935,Finish(1),before,   1,   0,   0,   1,   0
   10652.598,   935,Finish(1), after,   2,   0,   0,   0,   1
   10669.284,   936,Finish(2),before,   1,   0,   0,   0,   1
   10669.284,   936,Finish(2), after,   1,   0,   0,   0,   0
   10673.222,   934,  Arrival,before,   0,   0,   0,   0,   0
   10673.222,   934,  Arrival, after,   2,   0,   0,   1,   0
   10711.528,   938,Finish(1),before,   1,   0,   0,   1,   0
   10711.528,   938,Finish(1), after,   2,   0,   0,   0,   1
   10722.270,   939,Finish(2),before,   1,   0,   0,   0,   1
   10722.270,   939,Finish(2), after,   1,   0,   0,   0,   0
   10724.735,   937,  Arrival,before,   0,   0,   0,   0,   0
   10724.735,   937,  Arrival, after,   2,   0,   0,   1,   0
   10725.744,   941,Finish(1),before,   1,   0,   0,   1,   0
   10725.744,   941,Finish(1), after,   2,   0,   0,   0,   1
   10739.575,   942,Finish(2),before,   1,   0,   0,   0,   1
   10739.575,   942,Finish(2), after,   1,   0,   0,   0,   0
   10755.606,   940,  Arrival,before,   0,   0,   0,   0,   0
   10755.606,   940,  Arrival, after,   2,   0,   0,   1,   0
   10767.152,   944,Finish(1),before,   1,   0,   0,   1,   0
   10767.152,   944,Finish(1), after,   2,   0,   0,   0,   1
   10781.442,   945,Finish(2),before,   1,   0,   0,   0,   1
   10781.442,   945,Finish(2), after,   1,   0,   0,   0,   0
   10803.353,   943,  Arrival,before,   0,   0,   0,   0,   0
   10803.353,   943,  Arrival, after,   2,   0,   0,   1,   0
   10817.674,   947,Finish(1),before,   1,   0,   0,   1,   0
   10817.674,   947,Finish(1), after,   2,   0,   0,   0,   1
   10834.738,   948,Finish(2),before,   1,   0,   0,   0,   1
   10834.738,   948,Finish(2), after,   1,   0,   0,   0,   0
   10853.673,   946,  Arrival,before,   0,   0,   0,   0,   0
   10853.673,   946,  Arrival, after,   2,   0,   0,   1,   0
   10860.072,   950,Finish(1),before,   1,   0,   0,   1,   0
   10860.072,   950,Finish(1), after,   2,   0,   0,   0,   1
   10877.379,   949,  Arrival,before,   1,   0,   0,   0,   1
   10877.379,   949,  Arrival, after,   3,   0,   0,   1,   1
   10877.628,   953,Finish(1),before,   2,   0,   0,   1,   1
   10877.628,   953,Finish(1), after,   2,   0,   1,   0,   1
   10879.699,   951,Finish(2),before,   1,   0,   1,   0,   1
   10879.699,   951,Finish(2), after,   2,   0,   0,   0,   1
   10897.004,   954,Finish(2),before,   1,   0,   0,   0,   1
   10897.004,   954,Finish(2), after,   1,   0,   0,   0,   0
   10923.503,   952,  Arrival,before,   0,   0,   0,   0,   0
   10923.503,   952,  Arrival, after,   2,   0,   0,   1,   0
   10939.053,   955,  Arrival,before,   1,   0,   0,   1,   0
   10939.053,   955,  Arrival, after,   2,   1,   0,   1,   0
   10949.667,   956,Finish(1),before,   1,   1,   0,   1,   0
   10949.667,   956,Finish(1), after,   3,   0,   0,   1,   1
   10951.154,   958,Finish(1),before,   2,   0,   0,   1,   1
   10951.154,   958,Finish(1), after,   2,   0,   1,   0,   1
   10964.656,   959,Finish(2),before,   1,   0,   1,   0,   1
   10964.656,   959,Finish(2), after,   2,   0,   0,   0,   1
   10980.327,   960,Finish(2),before,   1,   0,   0,   0,   1
   10980.327,   960,Finish(2), after,   1,   0,   0,   0,   0
   10983.804,   957,  Arrival,before,   0,   0,   0,   0,   0
   10983.804,   957,  Arrival, after,   2,   0,   0,   1,   0
   10990.508,   962,Finish(1),before,   1,   0,   0,   1,   0
   10990.508,   962,Finish(1), after,   2,   0,   0,   0,   1
   11005.368,   963,Finish(2),before,   1,   0,   0,   0,   1
   11005.368,   963,Finish(2), after,   1,   0,   0,   0,   0
   11024.853,   961,  Arrival,before,   0,   0,   0,   0,   0
   11024.853,   961,  Arrival, after,   2,   0,   0,   1,   0
   11027.730,   965,Finish(1),before,   1,   0,   0,   1,   0
   11027.730,   965,Finish(1), after,   2,   0,   0,   0,   1
   11039.020,   966,Finish(2),before,   1,   0,   0,   0,   1
   11039.020,   966,Finish(2), after,   1,   0,   0,   0,   0
   11074.896,   964,  Arrival,before,   0,   0,   0,   0,   0
   11074.896,   964,  Arrival, after,   2,   0,   0,   1,   0
   11079.123,   968,Finish(1),before,   1,   0,   0,   1,   0
   11079.123,   968,Finish(1), after,   2,   0,   0,   0,   1
   11096.074,   969,Finish(2),before,   1,   0,   0,   0,   1
   11096.074,   969,Finish(2), after,   1,   0,   0,   0,   0
   11112.436,   967,  Arrival,before,   0,   0,   0,   0,   0
   11112.436,   967,  Arrival, after,   2,   0,   0,   1,   0
   11114.826,   971,Finish(1),before,   1,   0,   0,   1,   0
   11114.826,   971,Finish(1), after,   2,   0,   0,   0,   1
   11134.869,   972,Finish(2),before,   1,   0,   0,   0,   1
   11134.869,   972,Finish(2), after,   1,   0,   0,   0,   0
   11156.616,   970,  Arrival,before,   0,   0,   0,   0,   0
   11156.616,   970,  Arrival, after,   2,   0,   0,   1,   0
   11185.883,   974,Finish(1),before,   1,   0,   0,   1,   0
   11185.883,   974,Finish(1), after,   2,   0,   0,   0,   1
   11192.085,   973,  Arrival,before,   1,   0,   0,   0,   1
   11192.085,   973,  Arrival, after,   3,   0,   0,   1,   1
   11200.621,   975,Finish(2),before,   2,   0,   0,   1,   1
   11200.621,   975,Finish(2), after,   2,   0,   0,   1,   0
   11202.293,   977,Finish(1),before,   1,   0,   0,   1,   0
   11202.293,   977,Finish(1), after,   2,   0,   0,   0,   1
   11222.962,   978,Finish(2),before,   1,   0,   0,   0,   1
   11222.962,   978,Finish(2), after,   1,   0,   0,   0,   0
   11228.607,   976,  Arrival,before,   0,   0,   0,   0,   0
   11228.607,   976,  Arrival, after,   2,   0,   0,   1,   0
   11241.352,   980,Finish(1),before,   1,   0,   0,   1,   0
   11241.352,   980,Finish(1), after,   2,   0,   0,   0,   1
   11257.314,   981,Finish(2),before,   1,   0,   0,   0,   1
   11257.314,   981,Finish(2), after,   1,   0,   0,   0,   0
   11282.052,   979,  Arrival,before,   0,   0,   0,   0,   0
   11282.052,   979,  Arrival, after,   2,   0,   0,   1,   0
   11282.146,   983,Finish(1),before,   1,   0,   0,   1,   0
   11282.146,   983,Finish(1), after,   2,   0,   0,   0,   1
   11297.583,   984,Finish(2),before,   1,   0,   0,   0,   1
   11297.583,   984,Finish(2), after,   1,   0,   0,   0,   0
   11324.768,   982,  Arrival,before,   0,   0,   0,   0,   0
   11324.768,   982,  Arrival, after,   2,   0,   0,   1,   0
   11340.122,   986,Finish(1),before,   1,   0,   0,   1,   0
   11340.122,   986,Finish(1), after,   2,   0,   0,   0,   1
   11358.834,   987,Finish(2),before,   1,   0,   0,   0,   1
   11358.834,   987,Finish(2), after,   1,   0,   0,   0,   0
   11364.293,   985,  Arrival,before,   0,   0,   0,   0,   0
   11364.293,   985,  Arrival, after,   2,   0,   0,   1,   0
   11368.731,   989,Finish(1),before,   1,   0,   0,   1,   0
   11368.731,   989,Finish(1), after,   2,   0,   0,   0,   1
   11382.068,   990,Finish(2),before,   1,   0,   0,   0,   1
   11382.068,   990,Finish(2), after,   1,   0,   0,   0,   0
   11415.702,   988,  Arrival,before,   0,   0,   0,   0,   0
   11415.702,   988,  Arrival, after,   2,   0,   0,   1,   0
   11427.992,   992,Finish(1),before,   1,   0,   0,   1,   0
   11427.992,   992,Finish(1), after,   2,   0,   0,   0,   1
   11442.807,   993,Finish(2),before,   1,   0,   0,   0,   1
   11442.807,   993,Finish(2), after,   1,   0,   0,   0,   0
   11443.473,   991,  Arrival,before,   0,   0,   0,   0,   0
   11443.473,   991,  Arrival, after,   2,   0,   0,   1,   0
   11461.668,   995,Finish(1),before,   1,   0,   0,   1,   0
   11461.668,   995,Finish(1), after,   2,   0,   0,   0,   1
   11475.989,   994,  Arrival,before,   1,   0,   0,   0,   1
   11475.989,   994,  Arrival, after,   3,   0,   0,   1,   1
   11477.479,   996,Finish(2),before,   2,   0,   0,   1,   1
   11477.479,   996,Finish(2), after,   2,   0,   0,   1,   0
   11481.587,   998,Finish(1),before,   1,   0,   0,   1,   0
   11481.587,   998,Finish(1), after,   2,   0,   0,   0,   1
   11501.383,   999,Finish(2),before,   1,   0,   0,   0,   1
   11501.383,   999,Finish(2), after,   1,   0,   0,   0,   0
   11523.134,   997,  Arrival,before,   0,   0,   0,   0,   0
   11523.134,   997,  Arrival, after,   2,   0,   0,   1,   0
   11524.747,  1001,Finish(1),before,   1,   0,   0,   1,   0
   11524.747,  1001,Finish(1), after,   2,   0,   0,   0,   1
   11540.744,  1002,Finish(2),before,   1,   0,   0,   0,   1
   11540.744,  1002,Finish(2), after,   1,   0,   0,   0,   0
   11550.904,  1000,  Arrival,before,   0,   0,   0,   0,   0
   11550.904,  1000,  Arrival, after,   2,   0,   0,   1,   0
   11558.088,  1004,Finish(1),before,   1,   0,   0,   1,   0
   11558.088,  1004,Finish(1), after,   2,   0,   0,   0,   1
   11571.614,  1003,  Arrival,before,   1,   0,   0,   0,   1
   11571.614,  1003,  Arrival, after,   3,   0,   0,   1,   1
   11571.770,  1007,Finish(1),before,   2,   0,   0,   1,   1
   11571.770,  1007,Finish(1), after,   2,   0,   1,   0,   1
   11571.858,  1005,Finish(2),before,   1,   0,   1,   0,   1
   11571.858,  1005,Finish(2), after,   2,   0,   0,   0,   1
   11589.696,  1008,Finish(2),before,   1,   0,   0,   0,   1
   11589.696,  1008,Finish(2), after,   1,   0,   0,   0,   0
   11591.383,  1006,  Arrival,before,   0,   0,   0,   0,   0
   11591.383,  1006,  Arrival, after,   2,   0,   0,   1,   0
   11600.346,  1010,Finish(1),before,   1,   0,   0,   1,   0
   11600.346,  1010,Finish(1), after,   2,   0,   0,   0,   1
   11611.772,  1011,Finish(2),before,   1,   0,   0,   0,   1
   11611.772,  1011,Finish(2), after,   1,   0,   0,   0,   0
   11625.857,  1009,  Arrival,before,   0,   0,   0,   0,   0
   11625.857,  1009,  Arrival, after,   2,   0,   0,   1,   0
   11627.361,  1013,Finish(1),before,   1,   0,   0,   1,   0
   11627.361,  1013,Finish(1), after,   2,   0,   0,   0,   1
   11642.854,  1014,Finish(2),before,   1,   0,   0,   0,   1
   11642.854,  1014,Finish(2), after,   1,   0,   0,   0,   0
   11677.598,  1012,  Arrival,before,   0,   0,   0,   0,   0
   11677.598,  1012,  Arrival, after,   2,   0,   0,   1,   0
   11682.618,  1016,Finish(1),before,   1,   0,   0,   1,   0
   11682.618,  1016,Finish(1), after,   2,   0,   0,   0,   1
   11694.478,  1017,Finish(2),before,   1,   0,   0,   0,   1
   11694.478,  1017,Finish(2), after,   1,   0,   0,   0,   0
   11716.741,  1015,  Arrival,before,   0,   0,   0,   0,   0
   11716.741,  1015,  Arrival, after,   2,   0,   0,   1,   0
   11724.945,  1019,Finish(1),before,   1,   0,   0,   1,   0
   11724.945,  1019,Finish(1), after,   2,   0,   0,   0,   1
   11729.405,  1018,  Arrival,before,   1,   0,   0,   0,   1
   11729.405,  1018,  Arrival, after,   3,   0,   0,   1,   1
   11736.954,  1022,Finish(1),before,   2,   0,   0,   1,   1
   11736.954,  1022,Finish(1), after,   2,   0,   1,   0,   1
   11744.200,  1020,Finish(2),before,   1,   0,   1,   0,   1
   11744.200,  1020,Finish(2), after,   2,   0,   0,   0,   1
   11756.710,  1023,Finish(2),before,   1,   0,   0,   0,   1
   11756.710,  1023,Finish(2), after,   1,   0,   0,   0,   0
   11759.126,  1021,  Arrival,before,   0,   0,   0,   0,   0
   11759.126,  1021,  Arrival, after,   2,   0,   0,   1,   0
   11761.997,  1025,Finish(1),before,   1,   0,   0,   1,   0
   11761.997,  1025,Finish(1), after,   2,   0,   0,   0,   1
   11778.175,  1026,Finish(2),before,   1,   0,   0,   0,   1
   11778.175,  1026,Finish(2), after,   1,   0,   0,   0,   0
   11814.557,  1024,  Arrival,before,   0,   0,   0,   0,   0
   11814.557,  1024,  Arrival, after,   2,   0,   0,   1,   0
   11818.016,  1028,Finish(1),before,   1,   0,   0,   1,   0
   11818.016,  1028,Finish(1), after,   2,   0,   0,   0,   1
   11831.470,  1029,Finish(2),before,   1,   0,   0,   0,   1
   11831.470,  1029,Finish(2), after,   1,   0,   0,   0,   0
   11831.928,  1027,  Arrival,before,   0,   0,   0,   0,   0
   11831.928,  1027,  Arrival, after,   2,   0,   0,   1,   0
   11850.189,  1031,Finish(1),before,   1,   0,   0,   1,   0
   11850.189,  1031,Finish(1), after,   2,   0,   0,   0,   1
   11866.455,  1032,Finish(2),before,   1,   0,   0,   0,   1
   11866.455,  1032,Finish(2), after,   1,   0,   0,   0,   0
   11874.598,  1030,  Arrival,before,   0,   0,   0,   0,   0
   11874.598,  1030,  Arrival, after,   2,   0,   0,   1,   0
   11884.255,  1034,Finish(1),before,   1,   0,   0,   1,   0
   11884.255,  1034,Finish(1), after,   2,   0,   0,   0,   1
   11897.666,  1035,Finish(2),before,   1,   0,   0,   0,   1
   11897.666,  1035,Finish(2), after,   1,   0,   0,   0,   0
   11932.394,  1033,  Arrival,before,   0,   0,   0,   0,   0
   11932.394,  1033,  Arrival, after,   2,   0,   0,   1,   0
   11933.160,  1037,Finish(1),before,   1,   0,   0,   1,   0
   11933.160,  1037,Finish(1), after,   2,   0,   0,   0,   1
   11947.342,  1038,Finish(2),before,   1,   0,   0,   0,   1
   11947.342,  1038,Finish(2), after,   1,   0,   0,   0,   0
   11976.259,  1036,  Arrival,before,   0,   0,   0,   0,   0
   11976.259,  1036,  Arrival, after,   2,   0,   0,   1,   0
   11993.715,  1040,Finish(1),before,   1,   0,   0,   1,   0
   11993.715,  1040,Finish(1), after,   2,   0,   0,   0,   1
   12011.919,  1041,Finish(2),before,   1,   0,   0,   0,   1
   12011.919,  1041,Finish(2), after,   1,   0,   0,   0,   0
   12026.331,  1039,  Arrival,before,   0,   0,   0,   0,   0
   12026.331,  1039,  Arrival, after,   2,   0,   0,   1,   0
   12056.681,  1043,Finish(1),before,   1,   0,   0,   1,   0
   12056.681,  1043,Finish(1), after,   2,   0,   0,   0,   1
   12061.705,  1042,  Arrival,before,   1,   0,   0,   0,   1
   12061.705,  1042,  Arrival, after,   3,   0,   0,   1,   1
   12062.583,  1046,Finish(1),before,   2,   0,   0,   1,   1
   12062.583,  1046,Finish(1), after,   2,   0,   1,   0,   1
   12073.120,  1044,Finish(2),before,   1,   0,   1,   0,   1
   12073.120,  1044,Finish(2), after,   2,   0,   0,   0,   1
   12086.938,  1047,Finish(2),before,   1,   0,   0,   0,   1
   12086.938,  1047,Finish(2), after,   1,   0,   0,   0,   0
   12095.126,  1045,  Arrival,before,   0,   0,   0,   0,   0
   12095.126,  1045,  Arrival, after,   2,   0,   0,   1,   0
   12108.900,  1049,Finish(1),before,   1,   0,   0,   1,   0
   12108.900,  1049,Finish(1), after,   2,   0,   0,   0,   1
   12124.543,  1050,Finish(2),before,   1,   0,   0,   0,   1
   12124.543,  1050,Finish(2), after,   1,   0,   0,   0,   0
   12132.708,  1048,  Arrival,before,   0,   0,   0,   0,   0
   12132.708,  1048,  Arrival, after,   2,   0,   0,   1,   0
   12135.209,  1052,Finish(1),before,   1,   0,   0,   1,   0
   12135.209,  1052,Finish(1), after,   2,   0,   0,   0,   1
   12147.482,  1053,Finish(2),before,   1,   0,   0,   0,   1
   12147.482,  1053,Finish(2), after,   1,   0,   0,   0,   0
   12150.906,  1051,  Arrival,before,   0,   0,   0,   0,   0
   12150.906,  1051,  Arrival, after,   2,   0,   0,   1,   0
   12154.899,  1055,Finish(1),before,   1,   0,   0,   1,   0
   12154.899,  1055,Finish(1), after,   2,   0,   0,   0,   1
   12166.341,  1054,  Arrival,before,   1,   0,   0,   0,   1
   12166.341,  1054,  Arrival, after,   3,   0,   0,   1,   1
   12172.344,  1058,Finish(1),before,   2,   0,   0,   1,   1
   12172.344,  1058,Finish(1), after,   2,   0,   1,   0,   1
   12175.815,  1056,Finish(2),before,   1,   0,   1,   0,   1
   12175.815,  1056,Finish(2), after,   2,   0,   0,   0,   1
   12190.221,  1059,Finish(2),before,   1,   0,   0,   0,   1
   12190.221,  1059,Finish(2), after,   1,   0,   0,   0,   0
   12214.678,  1057,  Arrival,before,   0,   0,   0,   0,   0
   12214.678,  1057,  Arrival, after,   2,   0,   0,   1,   0
   12221.222,  1061,Finish(1),before,   1,   0,   0,   1,   0
   12221.222,  1061,Finish(1), after,   2,   0,   0,   0,   1
   12237.031,  1062,Finish(2),before,   1,   0,   0,   0,   1
   12237.031,  1062,Finish(2), after,   1,   0,   0,   0,   0
   12270.693,  1060,  Arrival,before,   0,   0,   0,   0,   0
   12270.693,  1060,  Arrival, after,   2,   0,   0,   1,   0
   12279.961,  1064,Finish(1),before,   1,   0,   0,   1,   0
   12279.961,  1064,Finish(1), after,   2,   0,   0,   0,   1
   12301.289,  1065,Finish(2),before,   1,   0,   0,   0,   1
   12301.289,  1065,Finish(2), after,   1,   0,   0,   0,   0
   12324.752,  1063,  Arrival,before,   0,   0,   0,   0,   0
   12324.752,  1063,  Arrival, after,   2,   0,   0,   1,   0
   12334.677,  1067,Finish(1),before,   1,   0,   0,   1,   0
   12334.677,  1067,Finish(1), after,   2,   0,   0,   0,   1
   12343.229,  1068,Finish(2),before,   1,   0,   0,   0,   1
   12343.229,  1068,Finish(2), after,   1,   0,   0,   0,   0
   12360.914,  1066,  Arrival,before,   0,   0,   0,   0,   0
   12360.914,  1066,  Arrival, after,   2,   0,   0,   1,   0
   12365.446,  1070,Finish(1),before,   1,   0,   0,   1,   0
   12365.446,  1070,Finish(1), after,   2,   0,   0,   0,   1
